# svdvals of A, normalized by opnorm(A) 
    # opnorm_list, n_meas_list
1.0,1.0
0.9999968777696638,2.0
0.9999953166289852,3.0
0.5579366609473055,4.0
0.5579306401547448,5.0
0.5579276296625538,6.0
0.3674019655509191,7.0
0.3673934176763576,8.0
0.3673891435010441,9.0
0.26435170002051034,10.0
0.2643411662874423,11.0
0.2643358989763505,12.0
0.201051994871659,13.0
0.2010399680932194,14.0
0.2010339540077653,15.0
0.1587970134891124,16.0
0.15878389753204392,17.0
0.15877733858126392,18.0
0.12890666457747582,19.0
0.12889278719880815,20.0
0.12888584725617766,21.0
0.10685061884502657,22.0
0.10683624686205032,23.0
0.10682905934695479,24.0
0.09004629116273186,25.0
0.0900316412481765,26.0
0.09002431451915549,27.0
0.0769179298018518,28.0
0.07690317653738714,29.0
0.07689579791453123,30.0
0.06645155841311576,31.0
0.06643684090568372,32.0
0.06642947997510859,33.0
0.057966435930391746,34.0
0.05795186351851548,35.0
0.05794457498262319,36.0
0.05098954345949596,37.0
0.050975200688647984,38.0
0.050968026851767295,39.0
0.045182727951781,40.0
0.04516867888943179,41.0
0.04516165181403931,42.0
0.040298417984088154,43.0
0.04028470992366252,44.0
0.04027785328163585,45.0
0.03615164414763009,46.0
0.03613831075362635,47.0
0.03613164139853865,48.0
0.032601770156381715,49.0
0.03258883410849946,50.0
0.03258236339769957,51.0
0.029540223134516565,52.0
0.029527698331227297,53.0
0.02952143322787861,54.0
0.02688204919125584,55.0
0.026869942572370187,56.0
0.026863886557073335,57.0
0.02455997621717863,58.0
0.024548289261314186,59.0
0.024542443081246507,60.0
0.022520160183577623,61.0
0.022508890131298226,62.0
0.022503252412217442,63.0
0.02071908624455959,64.0
0.02070822709213941,65.0
0.02070279483566655,66.0
0.01912127716972486,67.0
0.01911082047248265,68.0
0.019105589458141347,69.0
0.017697575865357876,70.0
0.01768751138386242,71.0
0.01768247649252567,72.0
0.01642384242312851,73.0
0.016414158640415576,74.0
0.016409314113196297,75.0
0.015279954657840624,76.0
0.015270639191167648,77.0
0.015265978835564197,78.0
0.014249033655968905,79.0
0.014240073582710008,80.0
0.014235590935742896,81.0
0.013316838081331883,82.0
0.013308220195118226,83.0
0.013303908651585539,84.0
0.012471286391546129,85.0
0.012462997401986111,86.0
0.012458850314466934,87.0
0.011702076953509503,88.0
0.01169410364038138,89.0
0.011690114396429134,90.0
0.011000383765080897,91.0
0.010992713095860907,92.0
0.010988875176868317,93.0
0.010358611056125016,94.0
0.010351230274127538,95.0
0.010347537299454241,96.0
0.009770194100605206,97.0
0.009763090789605586,98.0
0.009759536548947331,99.0
0.009229436561304994,100.0
0.009222598691467278,101.0
0.009219177167846496,102.0
0.008731376913081032,103.0
0.008724792871998578,104.0
0.00872149825731485,105.0
0.008271678159435263,106.0
0.008265336771472898,107.0
0.008262163476190777,108.0
0.007846536320900177,109.0
0.00784042685735045,110.0
0.007837369515582032,111.0
0.0074526041372802755,112.0
0.007446716319368858,113.0
0.0074437697903758605,114.0
0.007086927166473538,115.0
0.007081251162840579,116.0
0.007078410529780854,117.0
0.006746890035623992,118.0
0.00674141645563295,119.0
0.006738677022200761,120.0
0.006430171046886471,121.0
0.006424890930785061,122.0
0.006422248216295954,123.0
0.006134703689880456,124.0
0.006129608496687041,125.0
0.006127058229994921,126.0
0.005858643888865852,127.0
0.005853725482584875,128.0
0.005851263595208187,129.0
0.005600342031195233,130.0
0.005595592666020435,131.0
0.005593215284699395,132.0
0.005358318998227531,133.0
0.005353731303000495,134.0
0.005351434741930264,135.0
0.00513124555917697,136.0
0.0051268125215353805,137.0
0.005124593274443142,138.0
0.00491792460102469,139.0
0.004913639551483435,140.0
0.004911494283622952,141.0
0.004717275758471656,142.0
0.00471313235456182,143.0
0.0047110578948090075,144.0
0.004528322081578238,145.0
0.00452431429230012,146.0
0.004522307625342117,147.0
0.004350178439230162,148.0
0.004346300529835652,149.0
0.0043443587885802475,150.0
0.004182041405630085,151.0
0.004178287922884408,152.0
0.004176408381055139,153.0
0.004023180417652156,154.0
0.004019546175603526,155.0
0.0040177262406261615,156.0
0.0038729300244943294,157.0
0.0038694100907810734,158.0
0.00386764729692075,159.0
0.003730683078479227,160.0
0.00372727276118567,161.0
0.0037255647629999707,162.0
0.003595884739048473,163.0
0.0035925795742048736,164.0
0.0035909241402417237,165.0
0.003468027181327479,166.0
0.003464822920931894,167.0
0.003463217927770714,168.0
0.0033466449163466363,169.0
0.003343537517012725,170.0
0.003341980943545305,171.0
0.0032313106438306522,172.0
0.0032282962559444612,173.0
0.0032267861779929894,174.0
0.0031216315694540405,175.0
0.0031187065269512155,176.0
0.0031172411121272677,177.0
0.003017246128433936,178.0
0.003014406939074657,179.0
0.003012984441895126,180.0
0.00291782106508541,181.0
0.002915064401230711,182.0
0.0029136831585499187,183.0
0.0028230488248451725,184.0
0.0028203715147955446,185.0
0.00281902994141324,186.0
0.00273264522152204,187.0
0.002730044241246711,188.0
0.0027287408258109378,189.0
0.0026463473469032503,190.0
0.0026438198122548857,191.0
0.002642553113371949,192.0
0.00256391169456893,193.0
0.0025614548539806803,194.0
0.0025602234965182266,195.0
0.0024851124733434133,196.0
0.002482723700827598,197.0
0.0024815263724661464,198.0
0.0024097400886396647,199.0
0.002407416877284766,200.0
0.002406252325208039,201.0
0.002337599773159558,202.0
0.002335339728932953,203.0
0.002334206756762055,204.0
0.0022685103503052827,205.0
0.002266311186173086,206.0
0.0022652086510445073,207.0
0.0022023031157959124,208.0
0.002200162646282262,209.0
0.0021990894560595586,210.0
0.002138820825019054,211.0
0.002136736960932342,212.0
0.0021356920716441023,213.0
0.0020779167745632165,214.0
0.0020758875181305014,215.0
0.0020748699314862657,216.0
0.0020194539683112836,217.0
0.0020174774085505087,218.0
0.002016486169637986,219.0
0.001963304359364216,220.0
0.0019613786676361566,221.0
0.0019604128627149055,222.0
0.0019093481596412919,223.0
0.0019074715856356474,224.0
0.0019065303400913113,225.0
0.0018574732110657815,226.0
0.0018556440787953381,227.0
0.0018547265551659355,228.0
0.0018075744113796438,229.0
0.001805791115507855,230.0
0.001804896511678519,231.0
0.0017595531897959395,232.0
0.001757814192209887,233.0
0.0017569417396172018,234.0
0.001713317027337338,235.0
0.0017116208538417183,236.0
0.001710769815860958,237.0
0.0016687790178345364,238.0
0.0016671242549813044,239.0
0.0016662939253973572,240.0
0.0016258574652262383,241.0
0.0016242427574567858,242.0
0.0016234324589324328,243.0
0.0015844755144077355,244.0
0.0015828995612020551,245.0
0.0015821086439427596,246.0
0.0015445608118795546,247.0
0.0015430223652031544,248.0
0.001542250205594269,249.0
0.0015060451940246092,250.0
0.0015045430557616391,251.0
0.0015037890551846294,252.0
0.001468864399958193,253.0
0.0014673974196210992,254.0
0.0014666610032041678,255.0
0.0014329578071913302,256.0
0.0014315248796463557,257.0
0.001430805495217556,258.0
0.0013982681878812163,259.0
0.001396868251244331,260.0
0.0013961653682445173,261.0
0.001364741483723673,262.0
0.00136337351740439,263.0
0.0013626866258802473,264.0
0.0013323265983104823,265.0
0.001330989621040994,266.0
0.0013303182307256188,267.0
0.001300975204803447,268.0
0.0012996682729853374,269.0
0.00129901191234893,270.0
0.0012706415683850858,271.0
0.0012693637741857942,272.0
0.001268721989659267,273.0
0.001241282381375032,274.0
0.0012400328512614947,275.0
0.0012394052063891018,276.0
0.001212856610819908,277.0
0.0012116345039972294,278.0
0.001211020578649625,279.0
0.0011853253568739298,280.0
0.0011841298637887267,281.0
0.0011835292534665002,282.0
0.0011586517213838165,283.0
0.0011574820624142663,284.0
0.0011568943775754608,285.0
0.0011328006859034833,286.0
0.0011316561099956556,287.0
0.0011310809753389743,288.0
0.0011077389981229613,289.0
0.0011066187815439066,290.0
0.0011060558354582873,291.0
0.0010834350663286982,292.0
0.0010823385115163561,293.0
0.0010817874054634127,294.0
0.0010598588610272832,295.0
0.001058785295469407,296.0
0.001058245693380621,297.0
0.0010369818234489394,298.0
0.001035930598580856,299.0
0.0010354021763988527,300.0
0.0010147767800239395,301.0
0.0010137472702348392,302.0
0.0010132297153380078,303.0
0.0009932178627563072,304.0
0.0009922094644259135,305.0
0.0009917024751894712,306.0
0.000972280434759222,307.0
0.0009712925653551454,308.0
0.0009707958506619365,309.0
0.0009519410208950645,310.0
0.0009509731180004684,311.0
0.0009504863968546952,312.0
0.0009321772425583901,313.0
0.0009312287632105882,314.0
0.000930751764242149,315.0
0.0009129677570958436,316.0
0.0009120381768223428,317.0
0.000911570637958996,318.0
0.0008942922007805412,319.0
0.0008933810129356488,320.0
0.0008929226810028513,321.0
0.0008761311355571365,322.0
0.0008752378505757417,323.0
0.0008747884809199996,324.0
0.0008584659991063638,325.0
0.0008575901438270375,326.0
0.0008571494999773196,327.0
0.0008412790579405144,328.0
0.0008404201749658961,329.0
0.0008399880283201471,330.0
0.000824553363594769,331.0
0.000823711010582925,332.0
0.0008232871401246272,333.0
0.0008082727112191531,334.0
0.0008074464604011341,335.0
0.0008070306523256436,336.0
0.000792421600902722,337.0
0.0007916110384534683,338.0
0.0007912030859307652,339.0
0.0007769852012813682,340.0
0.00077618992679344,341.0
0.0007757896297028624,342.0
0.0007619493152373026,343.0
0.0007611689411535549,344.0
0.0007607761058005924,345.0
0.0007473003476929985,346.0
0.0007465344988511389,347.0
0.0007461489377670245,348.0
0.0007330252752387869,349.0
0.00073227358845914,350.0
0.000731895120059242,351.0
0.0007191116177051439,352.0
0.000718373741182664,353.0
0.0007180021896780644,354.0
0.0007055474110513593,355.0
0.0007048230040938901,356.0
0.0007044581991619904,357.0
0.0006923211821704262,358.0
0.000691609914654211,359.0
0.0006912516913007286,360.0
0.0006794219248122984,361.0
0.0006787234768721079,362.0
0.0006783716752105279,363.0
0.0006668390771749328,364.0
0.0006661531387013607,365.0
0.0006658076037566909,366.0
0.0006545625001870262,367.0
0.0006538887707210791,368.0
0.0006535493522221183,369.0
0.0006425824580454898,370.0
0.0006419206460786124,371.0
0.0006415871983746197,372.0
0.0006308895983813241,373.0
0.0006302394213580276,374.0
0.0006299118031479449,375.0
0.0006194749349849075,376.0
0.0006188361187353719,377.0
0.0006185141929848709,378.0
0.000608329830232339,379.0
0.000607702108830716,380.0
0.0006073857425653599,381.0
0.0005974459794470493,382.0
0.0005968290947515225,383.0
0.0005965181589700257,384.0
0.0005868153952193488,385.0
0.000586209096795214,386.0
0.0005859034662819427,387.0
0.0005764303932874507,388.0
0.0005758344379844391,389.0
0.0005755339911618697,390.0
0.0005662835787076406,391.0
0.0005656977304820109,392.0
0.0005654023493283324,393.0
0.0005563678329706789,394.0
0.0005557918626108876,395.0
0.0005555014325175554,396.0
0.0005466763016809749,397.0
0.0005461099865415939,398.0
0.0005458243962028572,399.0
0.0005372023828568416,400.0
0.0005366455066826774,401.0
0.000536364647959505,402.0
0.0005279397159416718,403.0
0.000527392068557958,404.0
0.0005271158364107434,405.0
0.0005188821711646594,406.0
0.0005183435484474235,407.0
0.0005180718407561603,408.0
0.0005100238397471231,409.0
0.000509494043276999,410.0
0.0005092267608124948,411.0
0.0005013590243768219,412.0
0.0005008378612119199,413.0
0.000500574907519478,414.0
0.0004928822299908301,415.0
0.0004923695126395059,416.0
0.0004921107939198796,417.0
0.0004845881555906909,418.0
0.0004840837016870143,419.0
0.00048382912675391955,420.0
0.00047647168579058666,421.0
0.0004759753179525439,422.0
0.00047572479812174265,423.0
0.0004685278832298414,424.0
0.00046803942891460713,425.0
0.00046779287791316493,426.0
0.00046075198095495796,427.0
0.00046027127243708407,428.0
0.0004600286062989058,429.0
0.00045313937591918074,430.0
0.00045266624982970673,431.0
0.00045242738690145313,432.0
0.0004456856216867173,433.0
0.0004452199191385215,434.0
0.00044498477993746503,435.0
0.000438386422516008,436.0
0.00043792798880593775,437.0
0.00043769649598329855,438.0
0.0004312376269663664,439.0
0.0004307863115464333,440.0
0.00043055838976308026,441.0
0.0004242352224335216,442.0
0.0004237908786957974,443.0
0.00042356645462721993,444.0
0.0004173753292917957,445.0
0.00041693781452078555,446.0
0.00041671681676417384,447.0
0.00041065419592499594,448.0
0.0004102233711035695,449.0
0.00041000573010574546,450.0
0.000404068193563045,451.0
0.000403643923252377,452.0
0.00040342957131140044,453.0
0.0003976138113997464,454.0
0.0003971959637400844,455.0
0.00039698483484060135,456.0
0.00039128765231743464,457.0
0.0003908760987199381,458.0
0.0003906681285482476,459.0
0.0003850864280230686,460.0
0.00038468104327542616,461.0
0.0003844761692171837,462.0
0.00037900695536926323,463.0
0.0003786076174728347,464.0
0.0003784057784179855,465.0
0.0003730461522127773,466.0
0.00037265274212705003,467.0
0.00037245387856131416,468.0
0.0003672010333899263,469.0
0.00036681343512779535,470.0
0.0003666174890692386,471.0
0.0003614687071731733,472.0
0.0003610868077106667,473.0
0.00036089372249052166,474.0
0.0003558463719972552,475.0
0.0003554700610586381,476.0
0.0003552797815676741,477.0
0.0003503313128667128,478.0
0.00034996048286298247,479.0
0.0003497729552719471,480.0
0.00034492089820136254,481.0
0.00034455544429047157,482.0
0.00034437061612042013,483.0
0.00033961257679494214,484.0
0.0003392523966773579,485.0
0.00033907021669375123,486.0
0.00033440387514109505,487.0
0.0003340488689252054,488.0
0.00033386928719754004,489.0
0.00032929239399862666,490.0
0.00032894246436731195,491.0
0.00032876543210025885,492.0
0.0003242758064882805,493.0
0.0003239308583039892,494.0
0.00032375632799686905,495.0
0.000319351854886498,496.0
0.00031901179540303913,497.0
0.00031883972056222026,498.0
0.0003145183484177782,499.0
0.00031418308707001656,500.0
0.0003140134223944358,501.0
0.0003097731608746011,502.0
0.00030944260929495335,503.0
0.0003092753105350458,504.0
0.000305114228486391,505.0
0.0003047883002934445,506.0
0.0003046233242356753,507.0
0.0003005395474444947,508.0
0.0003002181583250098,509.0
0.00030005546279411946,510.0
0.0002960471718691635,511.0
0.0002957302396226927,512.0
0.00029556978335299226,513.0
0.0002916352122027105,514.0
0.000291322656320123,515.0
0.00029116439907485027,516.0
0.0002873018326662666,517.0
0.0002869935746133997,518.0
0.00028683747710980394,519.0
0.00028304524986194054,520.0
0.0002827412129213461,521.0
0.00028258723676249323,522.0
0.00027886373083553057,523.0
0.0002785638400703481,524.0
0.00027841194767014424,525.0
0.00027475559146970146,526.0
0.0002744597735684037,527.0
0.00027430992829349603,528.0
0.00027071919459586573,529.0
0.0002704273780197148,530.0
0.0002702795439833052,531.0
0.00026675294875506077,532.0
0.0002664650635434826,533.0
0.0002663192057190351,534.0
0.0002628553065464062,535.0
0.00026257128420137756,536.0
0.00026242736836305525,537.0
0.00025902476294519124,538.0
0.0002587445366126464,539.0
0.00025860252925404833,540.0
0.000255259854167536,541.0
0.0002549833586163213,542.0
0.00025484322698410636,543.0
0.0002515591564831403,544.0
0.00025128632768485135,545.0
0.0002511480397774196,546.0
0.0002479212845005611,547.0
0.00024765205988691043,548.0
0.00024751558442463105,549.0
0.00024434489012582804,550.0
0.0002440792085998931,551.0
0.00024394451491724793,552.0
0.00024082866135524835,553.0
0.00024056646308826627,554.0
0.00024043352127786928,555.0
0.00023737132119812748,556.0
0.00023711254769743237,557.0
0.00023698132844860925,558.0
0.0002339716263761475,559.0
0.00023371622042962244,560.0
0.0002335866950078154,561.0
0.00023062836650248442,562.0
0.00023037627205836218,563.0
0.00023024841246039546,564.0
0.00022734036279695098,565.0
0.0002270915250972839,566.0
0.0002269653038658451,567.0
0.00022410646723475375,568.0
0.0002238608326738788,569.0
0.00022373622290094945,570.0
0.00022092556164866685,571.0
0.00022068307765449327,572.0
0.00022056005312215727,573.0
0.00021779655658665329,574.0
0.00021755717180242852,575.0
0.00021743570674047472,576.0
0.00021471839063947612,577.0
0.0002144820546757963,578.0
0.00021436212391061417,579.0
0.00021169002935225338,580.0
0.00021145669312568996,581.0
0.00021133827189271945,582.0
0.00020871046478853803,583.0
0.00020848007996906157,584.0
0.00020836314421183189,585.0
0.00020577871427779635,586.0
0.00020555123367511165,587.0
0.00020543575967600587,588.0
0.00020289381989503237,589.0
0.00020266919731621303,590.0
0.0002025551619434768,591.0
0.00020005484771001356,592.0
0.00019983303782038857,593.0
0.00019972041833563002,594.0
0.00019726088703716965,595.0
0.00019704184553001285,596.0
0.00019693061973923674,597.0
0.0001945110497909991,598.0
0.00019429473312618947,599.0
0.00019418487924747213,600.0
0.00019180446950517143,601.0
0.0001915908352497713,602.0
0.00019148233193972512,603.0
0.00018914030141696693,604.0
0.00018892930766586027,605.0
0.0001888221340738019,606.0
0.00018651772081791773,607.0
0.0001863093268516132,608.0
0.00018620346243114605,609.0
0.0001839359234484139,610.0
0.0001837300891343381,611.0
0.0001836255138584844,612.0
0.00018139412421885632,613.0
0.00018119081040670866,614.0
0.0001810875045288741,615.0
0.00017889155715935325,616.0
0.00017869072521228417,617.0
0.00017858866954236237,618.0
0.00017642747428240133,619.0
0.00017622908659508342,620.0
0.00017612826218796975,621.0
0.00017400114560058486,622.0
0.000173805165241162,623.0
0.00017370555356863813,624.0
0.00017161185848590466,625.0
0.0001714182491395867,626.0
0.0001713198320253257,627.0
0.00016925891697275322,628.0
0.00016906764315693492,629.0
0.00016897040278217405,630.0
0.00016694164149314995,631.0
0.00016675266828868892,632.0
0.00016665658719951958,633.0
0.00016465936821985,634.0
0.00016447266151846046,635.0
0.00016437772259695742,636.0
0.0001624114489032543,637.0
0.0001622269751973979,638.0
0.0001621331616138372,639.0
0.00016019725020913477,640.0
0.0001600149765737796,641.0
0.00015992227186629839,642.0
0.00015801615342456404,643.0
0.00015783604763622465,644.0
0.00015774443566140043,645.0
0.00015586755387927954,646.0
0.00015568958432793305,647.0
0.00015559904919811403,648.0
0.00015375086081296734,649.0
0.00015357499651510957,650.0
0.00015348552263660942,651.0
0.00015166549692459521,652.0
0.00015149170731778587,653.0
0.0001514032794925435,654.0
0.00014961089769533075,655.0
0.00014943915301964176,656.0
0.00014935175622308774,657.0
0.00014758651164231264,658.0
0.0001474167825411719,659.0
0.00014733040209783218,660.0
0.00014559179927065374,661.0
0.00014542405700758413,662.0
0.00014533867851951839,663.0
0.00014362623344754124,664.0
0.00014346044973473647,665.0
0.00014337605899817678,666.0
0.00014168929840092378,667.0
0.00014152544565020647,668.0
0.0001414420287262521,669.0
0.00013978049009266816,670.0
0.00013961854096349822,671.0
0.0001395360842834444,672.0
0.00013789931513693418,673.0
0.00013773924297831502,674.0
0.00013765773313146505,675.0
