# svdvals of A, normalized by opnorm(A) 
0.0001360452914132065,676.0
0.00013588706994733783,677.0
0.00013580649374517239,678.0
0.00013421794682168283,679.0
0.00013406155037784192,680.0
0.00013398189495844216,681.0
0.00013241681982280695,682.0
0.00013226222307411752,683.0
0.00013218347574128428,684.0
0.00013064145871323577,685.0
0.0001304886368718089,686.0
0.0001304107851738925,687.0
0.0001288914215614987,688.0
0.00012874035025821,689.0
0.0001286633819901349,690.0
0.0001271662758299483,691.0
0.00012701693100829688,692.0
0.0001269408341250159,693.0
0.00012546559807303037,694.0
0.00012531795642277757,695.0
0.0001252427191469713,696.0
0.00012378897415243363,697.0
0.00012364301241897952,698.0
0.0001235686231621728,699.0
0.0001221359982858544,700.0
0.0001219916939040086,701.0
0.00012191814120400204,702.0
0.00012050627348013375,703.0
0.00012036360406344102,704.0
0.00012029087685130024,705.0
0.0001188994110205569,706.0
0.00011875835467140724,707.0
0.000118686441901753,708.0
0.00011731503007873212,709.0
0.0001171755653148598,710.0
0.00011710445616892087,711.0
0.00011575275803740185,712.0
0.00011561486367034638,713.0
0.00011554454759362914,714.0
0.00011421222968896073,715.0
0.00011407588493420146,716.0
0.00011400635149001456,717.0
0.00011269308744143104,718.0
0.00011255827193264146,719.0
0.00011248951083770833,720.0
0.00011119498114161329,721.0
0.00011106167470377461,722.0
0.00011099367593592888,723.0
0.00010971756755125051,724.0
0.00010958575057398404,725.0
0.00010951850411434318,726.0
0.0001082605105292125,727.0
0.00010813016359807334,728.0
0.00010806365982164697,729.0
0.0001068234807740217,730.0
0.00010669458474495259,731.0
0.0001066288140444961,732.0
0.00010540615551927018,733.0
0.00010527869166646208,734.0
0.0001052136446844795,735.0
0.00010400821837973695,736.0
0.0001038821683481588,737.0
0.00010381783575604911,738.0
0.00010262935957010294,739.0
0.00010250470517559512,740.0
0.00010244107790476367,741.0
0.00010126927518030523,742.0
0.00010114599858496506,743.0
0.0001010830676938808,744.0
9.992766738703432e-5,745.0
9.980575109260814e-5,746.0
9.97435077771372e-5,747.0
9.860424432642349e-5,748.0
9.848367103631877e-5,749.0
9.842210667970038e-5,750.0
9.729871963941577e-5,751.0
9.717947259571541e-5,752.0
9.711857862357692e-5,753.0
9.601081301498885e-5,754.0
9.58928753464138e-5,755.0
9.58326434164716e-5,756.0
9.474024904976649e-5,757.0
9.462360433076331e-5,758.0
9.456402626075498e-5,759.0
9.348675800663655e-5,760.0
9.33713901836762e-5,761.0
9.331245780661575e-5,762.0
9.225007518346548e-5,763.0
9.2135968413294e-5,764.0
9.207767379906684e-5,765.0
9.102994116005534e-5,766.0
9.09170798116978e-5,767.0
9.085941503129008e-5,768.0
8.982610141246267e-5,769.0
8.971447005735024e-5,770.0
8.965742747614262e-5,771.0
8.863830597904167e-5,772.0
8.852788957246295e-5,773.0
8.84714615846441e-5,774.0
8.746631011925334e-5,775.0
8.735709375389845e-5,776.0
8.730127289649827e-5,777.0
8.630987348103937e-5,778.0
8.620184246517704e-5,779.0
8.614662137544582e-5,780.0
8.516876001047287e-5,781.0
8.50619000782988e-5,782.0
8.50072714611042e-5,783.0
8.404273868430176e-5,784.0
8.393703546420855e-5,785.0
8.388299228596388e-5,786.0
8.293158209858085e-5,787.0
8.282702176450438e-5,788.0
8.277355693425692e-5,789.0
8.183506755170833e-5,790.0
8.173163629525823e-5,791.0
8.167874292261886e-5,792.0
8.07529762546221e-5,793.0
8.065066053488956e-5,794.0
8.059833189585397e-5,795.0
7.96850935644702e-5,796.0
7.958388014578462e-5,797.0
7.95321094448661e-5,798.0
7.863120873911486e-5,799.0
7.853108439228046e-5,800.0
7.847986514906098e-5,801.0
7.759111484325045e-5,802.0
7.749206669425184e-5,803.0
7.744139238567715e-5,804.0
7.656460878134877e-5,805.0
7.646662416267383e-5,806.0
7.641648835552306e-5,807.0
7.555149123180383e-5,808.0
7.54545575206667e-5,809.0
7.540495399848528e-5,810.0
7.455156614749902e-5,811.0
7.445567111148555e-5,812.0
7.440659358589508e-5,813.0
7.356464142096731e-5,814.0
7.346977282283657e-5,815.0
7.342121526201469e-5,816.0
7.259052818658755e-5,817.0
7.249667409967328e-5,818.0
7.244863044271422e-5,819.0
7.162904080653164e-5,820.0
7.153618949845075e-5,821.0
7.148865386225703e-5,822.0
7.067999736611211e-5,823.0
7.058813715549351e-5,824.0
7.054110372878423e-5,825.0
6.974321868345641e-5,826.0
6.965233825660422e-5,827.0
6.960580121402451e-5,828.0
6.881852920737804e-5,829.0
6.872861719095764e-5,830.0
6.868257095436909e-5,831.0
6.790575602704451e-5,832.0
6.781680140828102e-5,833.0
6.777124035636868e-5,834.0
6.70047296810372e-5,835.0
6.691672145367555e-5,836.0
6.687164010640056e-5,837.0
6.611528335701794e-5,838.0
6.602821079086508e-5,839.0
6.598360370076025e-5,840.0
6.523725335277071e-5,841.0
6.515110578886618e-5,842.0
6.510696766815178e-5,843.0
6.4370478532897e-5,844.0
6.428524563288773e-5,845.0
6.424157119187079e-5,846.0
6.351480089996407e-5,847.0
6.343047220869244e-5,848.0
6.338725629388478e-5,849.0
6.267006502665527e-5,850.0
6.258663035146134e-5,851.0
6.254386782545877e-5,852.0
6.183611795599923e-5,853.0
6.175356729368862e-5,854.0
6.171125318780913e-5,855.0
6.1012809519215534e-5,856.0
6.0931133050448944e-5,857.0
6.088926236844642e-5,858.0
6.0199992157352305e-5,859.0
6.011918014796275e-5,860.0
6.0077747936315666e-5,861.0
5.939752051154962e-5,862.0
5.931756344224557e-5,863.0
5.927656492916395e-5,864.0
5.860525217441493e-5,865.0
5.852614047346319e-5,866.0
5.848557094054383e-5,867.0
5.7823046571404284e-5,868.0
5.7744771050704263e-5,869.0
5.7704625753801845e-5,870.0
5.705076598164124e-5,871.0
5.6973317356016816e-5,872.0
5.6933591656427876e-5,873.0
5.628827470576178e-5,874.0
5.621164393621103e-5,875.0
5.61723332833154e-5,876.0
5.553543935324761e-5,877.0
5.545961747778569e-5,878.0
5.54207174097576e-5,879.0
5.479212869666074e-5,880.0
5.471710680442361e-5,881.0
5.467861294965581e-5,882.0
5.405821363099278e-5,883.0
5.398398316470781e-5,884.0
5.3945891042065794e-5,885.0
5.333356734725591e-5,886.0
5.32601197316543e-5,887.0
5.3222425037309506e-5,888.0
5.261806505241456e-5,889.0
5.2545391695381024e-5,890.0
5.250809027015598e-5,891.0
5.191158382022511e-5,892.0
5.1839676488643494e-5,893.0
5.180276404922674e-5,894.0
5.121400297021668e-5,895.0
5.114285344262201e-5,896.0
5.110632586004864e-5,897.0
5.0525203500106314e-5,898.0
5.045480367345546e-5,899.0
5.041865690126747e-5,900.0
4.984506860522222e-5,901.0
4.977541051151404e-5,902.0
4.9739640488576725e-5,903.0
4.91734832979588e-5,904.0
4.910455893394748e-5,905.0
4.9069161687444765e-5,906.0
4.851033427849136e-5,907.0
4.8442135827147864e-5,908.0
4.8407107547469376e-5,909.0
4.785551005615683e-5,910.0
4.7788029986800244e-5,911.0
4.775336660957378e-5,912.0
4.720890114203554e-5,913.0
4.714213172101052e-5,914.0
4.71078294949437e-5,915.0
4.657039948468437e-5,916.0
4.650433326018037e-5,917.0
4.647038851023853e-5,918.0
4.59398989298811e-5,919.0
4.587452862958048e-5,920.0
4.5840937531868655e-5,921.0
4.5317295034437534e-5,922.0
4.525261328858288e-5,923.0
4.5219372255367585e-5,924.0
4.470248490382457e-5,925.0
4.4638484416332055e-5,926.0
4.460558977187503e-5,927.0
4.4095367002930925e-5,928.0
4.403204082638037e-5,929.0
4.399948900558719e-5,930.0
4.349584193731667e-5,931.0
4.3433182863439915e-5,932.0
4.340097038963098e-5,933.0
4.2903811393555296e-5,934.0
4.284181264571465e-5,935.0
4.280993600237337e-5,936.0
4.231917855551737e-5,937.0
4.225783336538123e-5,938.0
4.2226289089660825e-5,939.0
4.1741848469608915e-5,940.0
4.168114995969951e-5,941.0
4.1649934670447397e-5,942.0
4.117172727129568e-5,943.0
4.11116688301736e-5,944.0
4.108077920193927e-5,945.0
4.0608722787447035e-5,946.0
4.054929788634453e-5,947.0
4.051873058310815e-5,948.0
4.00527440746006e-5,949.0
3.9993946116104984e-5,950.0
3.9963697899902924e-5,951.0
3.950370162293058e-5,952.0
3.94455242419184e-5,953.0
3.941559184187985e-5,954.0
3.8961507291242754e-5,955.0
3.890394408485341e-5,956.0
3.8874324383118674e-5,957.0
3.8426074083595515e-5,958.0
3.8369119011482775e-5,959.0
3.833980873035251e-5,960.0
3.789731665312587e-5,961.0
3.784096345272977e-5,962.0
3.78119596259599e-5,963.0
3.7375150790218406e-5,964.0
3.731939327148826e-5,965.0
3.729069277239779e-5,966.0
3.685949340102675e-5,967.0
3.6804325564269955e-5,968.0
3.677592539633158e-5,969.0
3.635026270961104e-5,970.0
3.629567866400942e-5,971.0
3.626757580029599e-5,972.0
3.584737797859412e-5,973.0
3.579337195334955e-5,974.0
3.57655633803549e-5,975.0
3.5350760239870086e-5,976.0
3.529732623808962e-5,977.0
3.5269809146438116e-5,978.0
3.486033083182714e-5,979.0
3.4807463328920424e-5,980.0
3.4780234730284556e-5,981.0
3.437601313658752e-5,982.0
3.43237062077273e-5,983.0
3.4296763343498334e-5,984.0
3.389773076232375e-5,985.0
3.384597907575701e-5,986.0
3.381931904917215e-5,987.0
3.3425409184230735e-5,988.0
3.337420700868085e-5,989.0
3.3347827097887986e-5,990.0
3.2958974569783854e-5,991.0
3.290831652784327e-5,992.0
3.288221395854761e-5,993.0
3.249835401247642e-5,994.0
3.244823474145916e-5,995.0
3.242240677298264e-5,996.0
3.204347612688083e-5,997.0
3.1993890229114014e-5,998.0
3.196833424214252e-5,999.0
3.1594269983932796e-5,1000.0
3.154521237070155e-5,1001.0
3.1519925584735315e-5,1002.0
3.115066637014565e-5,1003.0
3.110213163805401e-5,1004.0
3.1077111570674046e-5,1005.0
3.0712596401213544e-5,1006.0
3.066457942309302e-5,1007.0
3.063982342038324e-5,1008.0
3.0279992482279126e-5,1009.0
3.023248806579442e-5,1010.0
3.0207993615293725e-5,1011.0
2.9852787700023265e-5,1012.0
2.980579102750596e-5,1013.0
2.9781555481686177e-5,1014.0
2.943091641294e-5,1015.0
2.9384422587407706e-5,1016.0
2.9360443455992007e-5,1017.0
2.9014313931670373e-5,1018.0
2.8968317829478293e-5,1019.0
2.8944592705771933e-5,1020.0
2.8602916169553123e-5,1021.0
2.8557412964276566e-5,1022.0
2.8533939393621362e-5,1023.0
2.819666011565825e-5,1024.0
2.815164499380286e-5,1025.0
2.8128420609230844e-5,1026.0
2.7795483515377903e-5,1027.0
2.7750951771117028e-5,1028.0
2.7727974060813566e-5,1029.0
2.7399325099687127e-5,1030.0
2.7355272060409088e-5,1031.0
2.7332538763152613e-5,1032.0
2.7008124375568065e-5,1033.0
2.6964545405830936e-5,1034.0
2.6942054081618606e-5,1035.0
2.662182171029966e-5,1036.0
2.6578712218688562e-5,1037.0
2.6556460598680213e-5,1038.0
2.6240358333831926e-5,1039.0
2.6197713734639817e-5,1040.0
2.6175699568047628e-5,1041.0
2.5863676084143008e-5,1042.0
2.5821491981084265e-5,1043.0
2.5799712946681345e-5,1044.0
2.5491717847505773e-5,1045.0
2.5449989794927582e-5,1046.0
2.5428443663852843e-5,1047.0
2.5124427041514633e-5,1048.0
2.508315064213768e-5,1049.0
2.5061835248358233e-5,1050.0
2.4761748207882368e-5,1051.0
2.4720919000921193e-5,1052.0
2.469983216523468e-5,1053.0
2.440362605598592e-5,1054.0
2.4363239897434048e-5,1055.0
2.4342379385687086e-5,1056.0
2.4050006631684326e-5,1057.0
2.401005920733899e-5,1058.0
2.3989422926065253e-5,1059.0
2.3700836242507627e-5,1060.0
2.366132340140404e-5,1061.0
2.3640909251934843e-5,1062.0
2.3356062296681246e-5,1063.0
2.331697984125498e-5,1064.0
2.329678569448567e-5,1065.0
2.3015632538330364e-5,1066.0
2.297697649264138e-5,1067.0
2.2957000201533815e-5,1068.0
2.2679495901912237e-5,1069.0
2.2641261919177125e-5,1070.0
2.2621501675336126e-5,1071.0
2.2347601233897908e-5,1072.0
2.2309785556289434e-5,1073.0
2.22902390592631e-5,1074.0
2.20198986849074e-5,1075.0
2.198249724651385e-5,1076.0
2.1963162670918507e-5,1077.0
2.169633899074584e-5,1078.0
2.1659347864820463e-5,1079.0
2.164022310830409e-5,1080.0
2.137687326305811e-5,1081.0
2.1340288567095646e-5,1082.0
2.1321371737280536e-5,1083.0
2.1061453413832525e-5,1084.0
2.102527123128819e-5,1085.0
2.1006560325176098e-5,1086.0
2.0750031926215076e-5,1087.0
2.071424852788125e-5,1088.0
2.0695741687465297e-5,1089.0
2.0442562013017154e-5,1090.0
2.0407173538198544e-5,1091.0
2.038886880788642e-5,1092.0
2.013899727925178e-5,1093.0
2.0104000023991916e-5,1094.0
2.0085895570899054e-5,1095.0
1.9839292187753523e-5,1096.0
1.9804682421553242e-5,1097.0
1.9786776354570773e-5,1098.0
1.9543401413629498e-5,1099.0
1.9509175617338433e-5,1100.0
1.9491465990450224e-5,1101.0
1.9251280785869682e-5,1102.0
1.9217435159547843e-5,1103.0
1.919992034290919e-5,1104.0
1.896288610384517e-5,1105.0
1.892941712032271e-5,1106.0
1.8912095179035183e-5,1107.0
1.867817400392573e-5,1108.0
1.864507818808991e-5,1109.0
1.862794729194528e-5,1110.0
1.8397101554348515e-5,1111.0
1.8364375419191928e-5,1112.0
1.8347433842459213e-5,1113.0
1.8119626615505083e-5,1114.0
1.808726666726006e-5,1115.0
1.8070512658944753e-5,1116.0
1.784570738184929e-5,1117.0
1.7813710110745064e-5,1118.0
1.7797141954019075e-5,1119.0
1.7575302559747042e-5,1120.0
1.7543664587881094e-5,1121.0
1.7527280575615777e-5,1122.0
1.7308371371372274e-5,1123.0
1.727708933340368e-5,1124.0
1.726088769500375e-5,1125.0
1.704487366273398e-5,1126.0
1.7013944198918095e-5,1127.0
1.699792326562699e-5,1128.0
1.678476965931589e-5,1129.0
1.6754189475622728e-5,1130.0
1.673834764841441e-5,1131.0
1.6528020160395436e-5,1132.0
1.6497785919771457e-5,1133.0
1.6482121546426626e-5,1134.0
1.6274586210112408e-5,1135.0
1.624469489293885e-5,1136.0
1.622920612174244e-5,1137.0
1.602442985384004e-5,1138.0
1.5994877986101336e-5,1139.0
1.5979563468681606e-5,1140.0
1.577751298298977e-5,1141.0
1.574829754693503e-5,1142.0
1.5733155565769563e-5,1143.0
1.5533798324029274e-5,1144.0
1.5504916129241485e-5,1145.0
1.5489945013872843e-5,1146.0
1.5293249003850194e-5,1147.0
1.5264696950520233e-5,1148.0
1.5249895204445057e-5,1149.0
1.5055828685744893e-5,1150.0
1.5027603554765831e-5,1151.0
1.5012969681704285e-5,1152.0
1.4821501253162405e-5,1153.0
1.4793599977217621e-5,1154.0
1.4779132388580672e-5,1155.0
1.4590230855530417e-5,1156.0
1.456265067721419e-5,1157.0
1.4548347748745954e-5,1158.0
1.4361982706613812e-5,1159.0
1.4334720463132655e-5,1160.0
1.432058074374249e-5,1161.0
1.4136722081367215e-5,1162.0
1.4109774666250587e-5,1163.0
1.4095796713160917e-5,1164.0
1.391441428066589e-5,1165.0
1.3887779099670245e-5,1166.0
1.3873961240748684e-5,1167.0
1.3695025868305414e-5,1168.0
1.3668699709925653e-5,1169.0
1.3655040678279142e-5,1170.0
1.3478523053349214e-5,1171.0
1.3452503099245484e-5,1172.0
1.3439001348423185e-5,1173.0
1.3264872685773814e-5,1174.0
1.3239156141272485e-5,1175.0
1.3225810194788754e-5,1176.0
1.3054042264212643e-5,1177.0
1.302862617804617e-5,1178.0
1.3015434647074784e-5,1179.0
1.284599929049891e-5,1180.0
1.2820880929791486e-5,1181.0
1.2807842451870284e-5,1182.0
1.264071180764771e-5,1183.0
1.2615888458266542e-5,1184.0
1.2603001477491782e-5,1185.0
1.2438148296818073e-5,1186.0
1.2413617158996792e-5,1187.0
1.240088034072046e-5,1188.0
1.2238277532030418e-5,1189.0
1.2214035790673499e-5,1190.0
1.2201447719274698e-5,1191.0
1.2041068755306206e-5,1192.0
1.2017113713094236e-5,1193.0
1.2004673053643374e-5,1194.0
1.1846491245539958e-5,1195.0
1.1822820265110809e-5,1196.0
1.1810525684343141e-5,1197.0
1.1654514993946946e-5,1198.0
1.1631125358250196e-5,1199.0
1.1618975524042259e-5,1200.0
1.1465110243575539e-5,1201.0
1.1441999390213856e-5,1202.0
1.1429992846627542e-5,1203.0
1.1278247402087086e-5,1204.0
1.1255412702075534e-5,1205.0
1.1243548204002259e-5,1206.0
1.109389746196543e-5,1207.0
1.1071336299522789e-5,1208.0
1.1059612550046124e-5,1209.0
1.0912031545202982e-5,1210.0
1.0889741430235002e-5,1211.0
1.0878157106680655e-5,1212.0
1.0732621500730513e-5,1213.0
1.071059966575615e-5,1214.0
1.0699153522171442e-5,1215.0
1.0555638816781667e-5,1216.0
1.0533882844757236e-5,1217.0
1.052257360045888e-5,1218.0
1.0381055731736906e-5,1219.0
1.0359563241328486e-5,1220.0
1.0348389592707374e-5,1221.0
1.0208844924330706e-5,1222.0
1.018761327911763e-5,1223.0
1.0176573975656704e-5,1224.0
1.0038979056619893e-5,1225.0
1.0018006006765968e-5,1226.0
1.0007099730317504e-5,1227.0
9.871431374896145e-6,1228.0
9.85071432385533e-6,1229.0
9.839939938510497e-6,1230.0
9.706175077424604e-6,1231.0
9.685711674544995e-6,1232.0
9.675067961181372e-6,1233.0
9.543184080444367e-6,1234.0
9.522971958982826e-6,1235.0
9.512457568214417e-6,1236.0
9.382432387969826e-6,1237.0
9.362469069949533e-6,1238.0
9.352082931673406e-6,1239.0
9.223894168429463e-6,1240.0
9.204177402351785e-6,1241.0
9.193918319449951e-6,1242.0
9.067544073741892e-6,1243.0
9.04807149692288e-6,1244.0
9.037938186346521e-6,1245.0
8.913357019623327e-6,1246.0
8.894126222735365e-6,1247.0
8.884117646808758e-6,1248.0
8.761307903466864e-6,1249.0
8.742316778603629e-6,1250.0
8.732431674357743e-6,1251.0
8.611372435056536e-6,1252.0
8.592618600920115e-6,1253.0
8.582855788897445e-6,1254.0
8.463526229846961e-6,1255.0
8.445007331267708e-6,1256.0
8.435365786597361e-6,1257.0
8.317744972165808e-6,1258.0
8.299458960262142e-6,1259.0
8.289937479034064e-6,1260.0
8.174005360895086e-6,1261.0
8.155949848716706e-6,1262.0
8.146547306369077e-6,1263.0
8.032283223437896e-6,1264.0
8.014456232470012e-6,1265.0
8.005171467645337e-6,1266.0
7.892555796052206e-6,1267.0
7.874954934806632e-6,1268.0
7.865786898622683e-6,1269.0
7.754799901096908e-6,1270.0
7.737423081886356e-6,1271.0
7.728370710324245e-6,1272.0
7.618992649183357e-6,1273.0
7.601837681112792e-6,1274.0
7.592899884108462e-6,1275.0
7.485111600380923e-6,1276.0
7.46817649098045e-6,1277.0
7.459352075989493e-6,1278.0
7.3531345470251704e-6,1279.0
7.336417023918203e-6,1280.0
7.327705011209328e-6,1281.0
7.223039280664728e-6,1282.0
7.206537400288999e-6,1283.0
7.197936676586088e-6,1284.0
7.094804127722753e-6,1285.0
7.078515767109005e-6,1286.0
7.07002530265031e-6,1287.0
6.968407433480069e-6,1288.0
6.952330422636059e-6,1289.0
6.943949170462327e-6,1290.0
6.843827764130754e-6,1291.0
6.827960227179349e-6,1292.0
6.8196870908852465e-6,1293.0
6.721044240838306e-6,1294.0
6.7053839270626695e-6,1295.0
6.697217994877345e-6,1296.0
6.6000356922704235e-6,1297.0
6.584580764177479e-6,1298.0
6.576520893383114e-6,1299.0
6.480781616750599e-6,1300.0
6.465529932716204e-6,1301.0
6.457575178229921e-6,1302.0
6.363261365828067e-6,1303.0
6.348211096661812e-6,1304.0
6.340360403999782e-6,1305.0
6.247454681082751e-6,1306.0
6.2326039403241575e-6,1307.0
6.224856372411272e-6,1308.0
6.133341882071772e-6,1309.0
6.118688539402819e-6,1310.0
6.111043082667671e-6,1311.0
6.020902837947137e-6,1312.0
6.006445064316027e-6,1313.0
5.998900630444103e-6,1314.0
5.910118125932409e-6,1315.0
5.895853812241182e-6,1316.0
5.88840961743188e-6,1317.0
5.80096804546908e-6,1318.0
5.786895550745148e-6,1319.0
5.7795504654677e-6,1320.0
5.693433609211938e-6,1321.0
5.679550819431916e-6,1322.0
5.672303994561867e-6,1323.0
5.587495659069219e-6,1324.0
5.573800912775969e-6,1325.0
5.566651260633139e-6,1326.0
5.483135529678553e-6,1327.0
5.469626813878869e-6,1328.0
5.462573569789893e-6,1329.0
5.380334493677527e-6,1330.0
5.36701005905158e-6,1331.0
5.360052202987267e-6,1332.0
5.2790741708290175e-6,1333.0
5.265932167740038e-6,1334.0
5.259068708323269e-6,1335.0
5.179336401873525e-6,1336.0
5.1663749496056225e-6,1337.0
5.159605033552937e-6,1338.0
5.081103037623581e-6,1339.0
5.0683203299521495e-6,1340.0
5.06164302644738e-6,1341.0
4.984356158884502e-6,1342.0
4.9717504580479404e-6,1343.0
4.965164730888009e-6,1344.0
