# svdvals of A, normalized by opnorm(A) 
4.8890782085832365e-6,1345.0
4.8766477496252775e-6,1346.0
4.8701528175986e-6,1347.0
4.795251649116667e-6,1348.0
4.782994575160084e-6,1349.0
4.7765895535453755e-6,1350.0
4.702858980777409e-6,1351.0
4.690773777194249e-6,1352.0
4.684457731807266e-6,1353.0
4.611883320970102e-6,1354.0
4.599968084075994e-6,1355.0
4.59374011813073e-6,1356.0
4.522307612797636e-6,1357.0
4.510560629509404e-6,1358.0
4.504419853891821e-6,1359.0
4.434115053747647e-6,1360.0
4.422534649291687e-6,1361.0
4.416480175659712e-6,1362.0
4.34728889317851e-6,1363.0
4.335873371803583e-6,1364.0
4.329904365519405e-6,1365.0
4.261812729991025e-6,1366.0
4.250560480822404e-6,1367.0
4.244676096496222e-6,1368.0
4.177670579424616e-6,1369.0
4.166579648468917e-6,1370.0
4.160779090979393e-6,1371.0
4.094845811316906e-6,1372.0
4.083914768970909e-6,1373.0
4.078197128200543e-6,1374.0
4.013322782870226e-6,1375.0
4.002549973580085e-6,1376.0
3.99691438060227e-6,1377.0
3.933085587451015e-6,1378.0
3.922469300473467e-6,1379.0
3.916914985864572e-6,1380.0
3.854118640343101e-6,1381.0
3.843657233350339e-6,1382.0
3.8381833182441545e-6,1383.0
3.7764062581126537e-6,1384.0
3.7660982466020215e-6,1385.0
3.7607039495515473e-6,1386.0
3.6999333105298914e-6,1387.0
3.6897771105053653e-6,1388.0
3.684461564850016e-6,1389.0
3.62468465737782e-6,1390.0
3.6146784956630255e-6,1391.0
3.6094409308025745e-6,1392.0
3.5506450256532874e-6,1393.0
3.540787460323635e-6,1394.0
3.5356270544229356e-6,1395.0
3.4777996848917627e-6,1396.0
3.4680891203767863e-6,1397.0
3.4630050918515642e-6,1398.0
3.406133894534227e-6,1399.0
3.3965688644321595e-6,1400.0
3.3915603262814226e-6,1401.0
3.3356330762438858e-6,1402.0
3.3262118710380597e-6,1403.0
3.3212781731291774e-6,1404.0
3.266282735794475e-6,1405.0
3.257003954666136e-6,1406.0
3.252144243229543e-6,1407.0
3.1980685627103227e-6,1408.0
3.1889307283389467e-6,1409.0
3.1841442161966735e-6,1410.0
3.130976492088051e-6,1411.0
3.121978067195625e-6,1412.0
3.1172639878406617e-6,1413.0
3.064992516545242e-6,1414.0
3.0561318979142427e-6,1415.0
3.0514895458858554e-6,1416.0
3.0001026773302384e-6,1417.0
2.9913784613623297e-6,1418.0
2.986807027477752e-6,1419.0
2.9362932695275255e-6,1420.0
2.9277039224977394e-6,1421.0
2.9232026617268144e-6,1422.0
2.873550694150065e-6,1423.0
2.865094774736062e-6,1424.0
2.8606629094278796e-6,1425.0
2.81186130707948e-6,1426.0
2.803537479781958e-6,1427.0
2.799174203539417e-6,1428.0
2.75121212656153e-6,1429.0
2.743018836907636e-6,1430.0
2.7387235160990443e-6,1431.0
2.691589589413228e-6,1432.0
2.6835254721885185e-6,1433.0
2.6792973725900577e-6,1434.0
2.632980965575115e-6,1435.0
2.6250444635263335e-6,1436.0
2.6208827956347226e-6,1437.0
2.5753730129214764e-6,1438.0
2.5675627534733496e-6,1439.0
2.56346692536113e-6,1440.0
2.518752919578045e-6,1441.0
2.5110676866007148e-6,1442.0
2.5070368459919963e-6,1443.0
2.463108268900357e-6,1444.0
2.4555464710023892e-6,1445.0
2.4515799423346503e-6,1446.0
2.4084262679998574e-6,1447.0
2.4009865541599386e-6,1448.0
2.3970836577473962e-6,1449.0
2.3546944542514245e-6,1450.0
2.347375583647264e-6,1451.0
2.34353550709294e-6,1452.0
2.3019006362032508e-6,1453.0
2.2947010387706005e-6,1454.0
2.290923215926344e-6,1455.0
2.2500323923627925e-6,1456.0
2.2429509334757904e-6,1457.0
2.239234603515024e-6,1458.0
2.1990779191323877e-6,1459.0
2.192113098528842e-6,1460.0
2.1884575824120264e-6,1461.0
2.149025025142926e-6,1462.0
2.1421756475242616e-6,1463.0
2.138580264249085e-6,1464.0
2.099861983735128e-6,1465.0
2.0931266492397687e-6,1466.0
2.089590730741046e-6,1467.0
2.0515770549636245e-6,1468.0
2.044954387058442e-6,1469.0
2.0414772123802087e-6,1470.0
2.0041585464710524e-6,1471.0
1.9976473650854554e-6,1472.0
1.994228311233124e-6,1473.0
1.957595008520782e-6,1474.0
1.9511939211815233e-6,1475.0
1.94783231133955e-6,1476.0
1.9118750581518364e-6,1477.0
1.9055828532281134e-6,1478.0
1.9022779818627971e-6,1479.0
1.866987356865614e-6,1480.0
1.8608027816054999e-6,1481.0
1.8575540154430784e-6,1482.0
1.8229208838828256e-6,1483.0
1.8168424914591632e-6,1484.0
1.8136492458201726e-6,1485.0
1.779664404716419e-6,1486.0
1.7736910658173709e-6,1487.0
1.7705526233976377e-6,1488.0
1.7372069483350514e-6,1489.0
1.7313374394177336e-6,1490.0
1.728253189795455e-6,1491.0
1.695537787398477e-6,1492.0
1.689770834769135e-6,1493.0
1.6867401473337671e-6,1494.0
1.6546461147107636e-6,1495.0
1.6489805038281565e-6,1496.0
1.6460027615783689e-6,1497.0
1.6145214490866006e-6,1498.0
1.6089559204166385e-6,1499.0
1.6060304129421765e-6,1500.0
1.5751529471570887e-6,1501.0
1.5696863682365999e-6,1502.0
1.5668124978415375e-6,1503.0
1.536530566624637e-6,1504.0
1.5311616199368664e-6,1505.0
1.5283388005778221e-6,1506.0
1.4986436365407971e-6,1507.0
1.4933711742137477e-6,1508.0
1.4905988023164484e-6,1509.0
1.4614821858752605e-6,1510.0
1.4563050135195095e-6,1511.0
1.453582475212821e-6,1512.0
1.425035836752648e-6,1513.0
1.4199528460430272e-6,1514.0
1.417279531959052e-6,1515.0
1.3892948103699709e-6,1516.0
1.3843048037410691e-6,1517.0
1.3816800326010108e-6,1518.0
1.3542490230081473e-6,1519.0
1.3493508409778774e-6,1520.0
1.3467740251833787e-6,1521.0
1.3198887273361934e-6,1522.0
1.3150811835628669e-6,1523.0
1.312551826804502e-6,1524.0
1.2862041196532647e-6,1525.0
1.281486159865299e-6,1526.0
1.2790035908460962e-6,1527.0
1.2531857026658464e-6,1528.0
1.248556085697926e-6,1529.0
1.2461197015283097e-6,1530.0
1.2208237703319711e-6,1531.0
1.2162813746642118e-6,1532.0
1.2138907052505494e-6,1533.0
1.1891090268513436e-6,1534.0
1.1846527178301596e-6,1535.0
1.1823070554344321e-6,1536.0
1.1580320557867487e-6,1537.0
1.1536607143005784e-6,1538.0
1.1513595642771843e-6,1539.0
1.127583425142034e-6,1540.0
1.1232960494553228e-6,1541.0
1.121038809241239e-6,1542.0
1.0977541689445187e-6,1543.0
1.0935496776609513e-6,1544.0
1.0913358305346518e-6,1545.0
1.0685352446284567e-6,1546.0
1.0644123769719575e-6,1547.0
1.0622413601088533e-6,1548.0
1.0399174863533172e-6,1549.0
1.035875301358533e-6,1550.0
1.0337465049498046e-6,1551.0
1.0118921361266571e-6,1552.0
1.0079295102085514e-6,1553.0
1.0058423937294964e-6,1554.0
9.84450282745265e-7,1555.0
9.805661695310517e-7,1556.0
9.78520159686075e-7,1557.0
9.575830956816194e-7,1558.0
9.537766106580296e-7,1559.0
9.517711879138104e-7,1560.0
9.312823141592719e-7,1561.0
9.275521896007009e-7,1562.0
9.255868039763731e-7,1563.0
9.055391183734529e-7,1564.0
9.018843456222418e-7,1565.0
8.999584463954054e-7,1566.0
8.80345084503399e-7,1567.0
8.767646150692487e-7,1568.0
8.74877720079061e-7,1569.0
8.556919126445399e-7,1570.0
8.521846539022894e-7,1571.0
8.503363018201371e-7,1572.0
8.315709860351989e-7,1573.0
8.281362444787558e-7,1574.0
8.263256994666671e-7,1575.0
8.079745409343932e-7,1576.0
8.046110046392222e-7,1577.0
8.028378765294044e-7,1578.0
7.848941084182071e-7,1579.0
7.816009640140574e-7,1580.0
7.798647027877763e-7,1581.0
7.623218161700707e-7,1582.0
7.590980478206602e-7,1583.0
7.573981047642073e-7,1584.0
7.402497795175361e-7,1585.0
7.370942432992838e-7,1586.0
7.354301709120227e-7,1587.0
7.18669827118277e-7,1588.0
7.155816590092818e-7,1589.0
7.139529599192269e-7,1590.0
6.97574398275811e-7,1591.0
6.945526237786722e-7,1592.0
6.929587488615062e-7,1593.0
6.769556663701026e-7,1594.0
6.739993349462415e-7,1595.0
6.724397631507847e-7,1596.0
6.568060017522193e-7,1597.0
6.539141664572733e-7,1598.0
6.523884490010474e-7,1599.0
6.371179383941122e-7,1600.0
6.342895438225427e-7,1601.0
6.327972052037919e-7,1602.0
6.178837721235942e-7,1603.0
6.151179825992861e-7,1604.0
6.136584738627254e-7,1605.0
5.990962575350121e-7,1606.0
5.963920863211257e-7,1607.0
5.949649773207028e-7,1608.0
5.807479649786908e-7,1609.0
5.781044987611366e-7,1610.0
5.767092801816431e-7,1611.0
5.62831597814767e-7,1612.0
5.60248062807603e-7,1613.0
5.588843333792181e-7,1614.0
5.453402846249306e-7,1615.0
5.42815581700607e-7,1616.0
5.414827374471649e-7,1617.0
5.282665391225431e-7,1618.0
5.25799775017474e-7,1619.0
5.244975056957547e-7,1620.0
5.116033760856076e-7,1621.0
5.091937988715236e-7,1622.0
5.079214681090196e-7,1623.0
4.953440115126487e-7,1624.0
4.929907186474893e-7,1625.0
4.917479275997646e-7,1626.0
4.794816062430631e-7,1627.0
4.771834731516035e-7,1628.0
4.7596985311727387e-7,1629.0
4.6400899949930036e-7,1630.0
4.6176544148492696e-7,1631.0
4.605803972219397e-7,1632.0
4.489198216352569e-7,1633.0
4.467297449777247e-7,1634.0
4.455728785405061e-7,1635.0
4.3420711622505193e-7,1636.0
4.320698232491059e-7,1637.0
4.309406855504403e-7,1638.0
4.198644442703936e-7,1639.0
4.1777904846186797e-7,1640.0
4.1667722658437596e-7,1641.0
4.058852573272444e-7,1642.0
4.038509407096861e-7,1643.0
4.0277592085727626e-7,1644.0
3.922630641618688e-7,1645.0
3.9027892673409687e-7,1646.0
3.892303531060492e-7,1647.0
3.7899155794325924e-7,1648.0
3.770566952846503e-7,1649.0
3.760341889025565e-7,1650.0
3.6606431551972027e-7,1651.0
3.641779863673642e-7,1652.0
3.6318101096548395e-7,1653.0
3.534749346441375e-7,1654.0
3.516365369398314e-7,1655.0
3.5066460553311176e-7,1656.0
3.412177398701705e-7,1657.0
3.394260043642372e-7,1658.0
3.3847890803233046e-7,1659.0
3.292860818453923e-7,1660.0
3.2754060031728953e-7,1661.0
3.2661777122375043e-7,1662.0
3.1767415435633564e-7,1663.0
3.1597403443196347e-7,1664.0
3.150750951355288e-7,1665.0
3.0637597013576224e-7,1666.0
3.047203409465543e-7,1667.0
3.0384485789503117e-7,1668.0
2.9538565206336394e-7,1669.0
2.937737904849998e-7,1670.0
2.9292128379427524e-7,1671.0
2.8469717995012844e-7,1672.0
2.831283271300821e-7,1673.0
2.8229853278892585e-7,1674.0
2.7430509094359846e-7,1675.0
2.7277838987025967e-7,1676.0
2.719708016357685e-7,1677.0
2.6420331328780093e-7,1678.0
2.6271802612760197e-7,1679.0
2.6193233504543666e-7,1680.0
2.543863662685222e-7,1681.0
2.5294174671591666e-7,1682.0
2.521775312828077e-7,1683.0
2.4484864721689225e-7,1684.0
2.43444051416101e-7,1685.0
2.427008815277055e-7,1686.0
2.3558478071824058e-7,1687.0
2.3421926271492197e-7,1688.0
2.3349682912135727e-7,1689.0
2.265889395654273e-7,1690.0
2.2526200245777655e-7,1691.0
2.2455981269806987e-7,1692.0
2.1785613418345227e-7,1693.0
2.1656691447915914e-7,1694.0
2.1588468608116744e-7,1695.0
2.0938084309590681e-7,1696.0
2.0812859544385028e-7,1697.0
2.074659152841291e-7,1698.0
2.0115772092342166e-7,1699.0
1.9994179982226146e-7,1700.0
1.992983111349566e-7,1701.0
1.931816025307348e-7,1702.0
1.920014426304358e-7,1703.0
1.913767234680625e-7,1704.0
1.854474943533158e-7,1705.0
1.843022350518607e-7,1706.0
1.8369585659962046e-7,1707.0
1.779502702048545e-7,1708.0
1.7683916978242187e-7,1709.0
1.7625092053267902e-7,1710.0
1.706848622312035e-7,1711.0
1.696072997866742e-7,1712.0
1.69036769852385e-7,1713.0
1.6364621672998369e-7,1714.0
1.62601506727911e-7,1715.0
1.620483626350714e-7,1716.0
1.5682958559209002e-7,1717.0
1.5581705549143418e-7,1718.0
1.5528085095037177e-7,1719.0
1.5022996351720768e-7,1720.0
1.4924903801602128e-7,1721.0
1.4872949333442345e-7,1722.0
1.4384281851058791e-7,1723.0
1.4289272519399396e-7,1724.0
1.423895216951205e-7,1725.0
1.376631743774973e-7,1726.0
1.3674333711927505e-7,1727.0
1.3625606637322275e-7,1728.0
1.3168659005959502e-7,1729.0
1.3079633686738906e-7,1730.0
1.3032470426966078e-7,1731.0
1.2590824522772267e-7,1732.0
1.250469725455679e-7,1733.0
1.24590653052083e-7,1734.0
1.203238377141361e-7,1735.0
1.1949083767529748e-7,1736.0
1.1904948992408172e-7,1737.0
1.1492864941638409e-7,1738.0
1.1412340616401934e-7,1739.0
1.13696591725263e-7,1740.0
1.0971838097528613e-7,1741.0
1.0894025285983223e-7,1742.0
1.0852782586524171e-7,1743.0
1.0468877372558583e-7,1744.0
1.0393705983299419e-7,1745.0
1.0353859668225074e-7,1746.0
9.983541104460347e-8,1747.0
9.910947954225961e-8,1748.0
9.872470858370709e-8,1749.0
9.515396807603023e-8,1750.0
9.445330788918121e-8,1751.0
9.408199641886505e-8,1752.0
9.064031984524907e-8,1753.0
8.996429339379017e-8,1754.0
8.960603828967538e-8,1755.0
8.629027025113197e-8,1756.0
8.563840373626525e-8,1757.0
8.529284822710617e-8,1758.0
8.209980874898375e-8,1759.0
8.14714201311862e-8,1760.0
8.113833846554358e-8,1761.0
7.806495123491968e-8,1762.0
7.745950169893655e-8,1763.0
7.713854619830062e-8,1764.0
7.418164275353714e-8,1765.0
7.359856893375224e-8,1766.0
7.328945529221999e-8,1767.0
7.044601478873905e-8,1768.0
6.988472188160662e-8,1769.0
6.958717368747303e-8,1770.0
6.68541065767211e-8,1771.0
6.631418964959607e-8,1772.0
6.602792704360936e-8,1773.0
6.340226938164861e-8,1774.0
6.288307478885688e-8,1775.0
6.260782524570201e-8,1776.0
6.008676401384844e-8,1777.0
5.958769680690818e-8,1778.0
5.932313376595543e-8,1779.0
5.6903654460202596e-8,1780.0
5.642437188876951e-8,1781.0
5.617021954731976e-8,1782.0
5.384952763149672e-8,1783.0
5.338941942424069e-8,1784.0
5.314542155501273e-8,1785.0
5.092081526163064e-8,1786.0
5.0479360729201453e-8,1787.0
5.0245202205326453e-8,1788.0
4.8113845916438466e-8,1789.0
4.7690515782222077e-8,1790.0
4.7466043256017297e-8,1791.0
4.5425286059938225e-8,1792.0
4.5019651994946976e-8,1793.0
4.4804455478540546e-8,1794.0
4.2851658431884506e-8,1795.0
4.246308890814606e-8,1796.0
4.2257064734850176e-8,1797.0
4.038952496302458e-8,1798.0
4.001766912527394e-8,1799.0
3.98204583675798e-8,1800.0
3.8035607689730996e-8,1801.0
3.767992337164083e-8,1802.0
3.7491246889299806e-8,1803.0
3.5786655932945885e-8,1804.0
3.544685058131481e-8,1805.0
3.526640412340138e-8,1806.0
3.3639586117562286e-8,1807.0
3.331483959112737e-8,1808.0
3.3142571508200134e-8,1809.0
3.159109934587627e-8,1810.0
3.128122061913246e-8,1811.0
3.1116738188510844e-8,1812.0
2.963815442769403e-8,1813.0
2.934238593986349e-8,1814.0
2.9185643822905524e-8,1815.0
2.777747629871961e-8,1816.0
2.7496047982491467e-8,1817.0
2.734639354308626e-8,1818.0
2.6006546911120843e-8,1819.0
2.5738033046153137e-8,1820.0
2.5595838136538073e-8,1821.0
2.432179492422779e-8,1822.0
2.4066916311100153e-8,1823.0
2.3931230816278867e-8,1824.0
2.2721099191336296e-8,1825.0
2.2478024277349794e-8,1826.0
2.2349616587536594e-8,1827.0
2.1200683972193765e-8,1828.0
2.0970754725360665e-8,1829.0
2.0848074782809575e-8,1830.0
1.9758933963229553e-8,1831.0
1.9539478834703553e-8,1832.0
1.942394321685366e-8,1833.0
1.839154734796289e-8,1834.0
1.8184994719784837e-8,1835.0
1.8074365952719658e-8,1836.0
1.709771908952764e-8,1837.0
1.6900251096926966e-8,1838.0
1.6796775573559803e-8,1839.0
1.587270167265341e-8,1840.0
1.568802742579521e-8,1841.0
1.5588547830087447e-8,1842.0
1.471628379613882e-8,1843.0
1.4539078369700658e-8,1844.0
1.4447031532480011e-8,1845.0
1.3623084923675396e-8,1846.0
1.345907330743955e-8,1847.0
1.3369685794172216e-8,1848.0
1.2594270694063605e-8,1849.0
1.2435558545872324e-8,1850.0
1.2354179068710042e-8,1851.0
1.1622705562594889e-8,1852.0
1.1478166892209215e-8,1853.0
1.1397952603044596e-8,1854.0
1.0711778371012288e-8,1855.0
1.0569889089639815e-8,1856.0
1.0498673560807526e-8,1857.0
9.852381548083847e-9,1858.0
9.726033884000457e-9,1859.0
9.654088662648345e-9,1860.0
9.050161684663077e-9,1861.0
8.923374539098487e-9,1862.0
8.861765124366936e-9,1863.0
8.29360421485054e-9,1864.0
8.184403874956656e-9,1865.0
8.11963807616157e-9,1866.0
7.591412936836946e-9,1867.0
7.477905953916477e-9,1868.0
7.42542087317571e-9,1869.0
6.928744089258184e-9,1870.0
6.835629804349769e-9,1871.0
6.777026910816103e-9,1872.0
6.318142856927706e-9,1873.0
6.216104373669801e-9,1874.0
6.1723867849986915e-9,1875.0
5.74068180277449e-9,1876.0
5.663005299211767e-9,1877.0
5.60942036809257e-9,1878.0
5.214079048837463e-9,1879.0
5.121654292889416e-9,1880.0
5.086086011162615e-9,1881.0
4.713787719850491e-9,1882.0
4.65035701714447e-9,1883.0
4.600626459101494e-9,1884.0
4.2637126268324565e-9,1885.0
4.17897974169928e-9,1886.0
4.15117287862465e-9,1887.0
3.832729769968911e-9,1888.0
3.782698801357005e-9,1889.0
3.735423694500121e-9,1890.0
3.4519126853388225e-9,1891.0
3.373161608320086e-9,1892.0
3.35240811631063e-9,1893.0
3.0832470049978265e-9,1894.0
3.045221795330164e-9,1895.0
2.9991524439998116e-9,1896.0
2.7648879235223602e-9,1897.0
2.690206381336685e-9,1898.0
2.675578152153376e-9,1899.0
2.4517734515432985e-9,1900.0
2.423994294481024e-9,1901.0
2.3776761052377837e-9,1902.0
2.1888706557903647e-9,1903.0
2.1169644881363927e-9,1904.0
2.1073255373540465e-9,1905.0
1.9250979193250894e-9,1906.0
1.9057380415253877e-9,1907.0
1.8581477555762954e-9,1908.0
1.7109999650310153e-9,1909.0
1.6408343466721456e-9,1910.0
1.6349879592629676e-9,1911.0
1.4905216942552251e-9,1912.0
1.4774976042219065e-9,1913.0
1.428146598382729e-9,1914.0
1.318443272152732e-9,1915.0
1.2502374595853328e-9,1916.0
1.247001370977754e-9,1917.0
1.1357785806460329e-9,1918.0
1.127226961522746e-9,1919.0
1.0768766890191485e-9,1920.0
9.990664540324768e-10,1921.0
9.341025781647023e-10,1922.0
9.32470745604961e-10,1923.0
8.49125996508329e-10,1924.0
8.435525597948554e-10,1925.0
7.942007545395954e-10,1926.0
7.419160176866912e-10,1927.0
6.821968983304415e-10,1928.0
6.814494686319521e-10,1929.0
6.201196621491678e-10,1930.0
6.16651227167971e-10,1931.0
5.706936627107392e-10,1932.0
5.375987940527233e-10,1933.0
4.850188488831951e-10,1934.0
4.847173569279459e-10,1935.0
4.4022048366371407e-10,1936.0
4.380369026610762e-10,1937.0
3.9780509961743515e-10,1938.0
3.778669443571762e-10,1939.0
3.3391305622710605e-10,1940.0
3.3380305780032555e-10,1941.0
3.0176214710578154e-10,1942.0
3.00491931693363e-10,1943.0
2.674029350694772e-10,1944.0
2.5596965747913465e-10,1945.0
2.2105013721200952e-10,1946.0
2.2100933550496079e-10,1947.0
1.9830597041824423e-10,1948.0
1.974943112764506e-10,1949.0
1.718704384740794e-10,1950.0
1.6566315536354786e-10,1951.0
1.394072503199754e-10,1952.0
1.3939755117638563e-10,1953.0
1.2369665487215803e-10,1954.0
1.2338420647744963e-10,1955.0
1.0447327807444365e-10,1956.0
1.0126278963216632e-10,1957.0
8.269768847366147e-11,1958.0
8.268749013390314e-11,1959.0
7.221155668759516e-11,1960.0
7.190565744560868e-11,1961.0
5.907390556254322e-11,1962.0
5.7552822046693465e-11,1963.0
4.528940191126194e-11,1964.0
4.528807164827692e-11,1965.0
3.872530092918337e-11,1966.0
3.858535683930542e-11,1967.0
3.045016748717865e-11,1968.0
2.986388470220686e-11,1969.0
2.2253808457401525e-11,1970.0
2.2249640957852476e-11,1971.0
1.843317738947771e-11,1972.0
1.8363383183300797e-11,1973.0
1.3804865188114105e-11,1974.0
1.35534333127614e-11,1975.0
9.351180257619404e-12,1976.0
9.351067639313495e-12,1977.0
7.462183215488473e-12,1978.0
7.332322274150711e-12,1979.0
5.096723803162117e-12,1980.0
4.962638508749193e-12,1981.0
3.075961608287381e-12,1982.0
3.07503722070431e-12,1983.0
2.392156993196421e-12,1984.0
2.1704215549616507e-12,1985.0
1.3821958462297162e-12,1986.0
1.31364786037189e-12,1987.0
6.449048681487311e-13,1988.0
6.444095426652447e-13,1989.0
4.580163034518744e-13,1990.0
3.9796455407111434e-13,1991.0
3.736043307721182e-13,1992.0
2.5238740788257273e-13,1993.0
1.6228822848104478e-13,1994.0
1.2118134483493024e-13,1995.0
3.911390474144639e-14,1996.0
2.7792454350686545e-14,1997.0
2.7596011340155556e-14,1998.0
1.3460850106286769e-14,1999.0
5.245660984268947e-16,2000.0
0.0,2001.0
